=== noinline build start: 2026-08-01T05:22:17Z ===
#12 425.4 operator:build: dist/client/assets/i18n-DU4iO0GT.js                                                       0.11 kB │ gzip:   0.11 kB
#12 425.4 operator:build: dist/client/assets/check-C86G_XrW.js                                                      0.12 kB │ gzip:   0.14 kB
#12 425.4 operator:build: dist/client/assets/chevron-left-B1O-DmsA.js                                               0.13 kB │ gzip:   0.14 kB
#12 425.4 operator:build: dist/client/assets/chevron-right-B0Xttpr7.js                                              0.13 kB │ gzip:   0.14 kB
#12 425.4 operator:build: dist/client/assets/i18n-Bx9Uu2T7.js                                                       0.14 kB │ gzip:   0.14 kB
#12 425.4 operator:build: dist/client/assets/media-library-host-ZFOolARA.js                                         0.15 kB │ gzip:   0.14 kB
#12 425.4 operator:build: dist/client/assets/arrow-left-PKe7Hyi6.js                                                 0.16 kB │ gzip:   0.16 kB
#12 425.4 operator:build: dist/client/assets/arrow-up-right-BJwQ2JHi.js                                             0.16 kB │ gzip:   0.16 kB
#12 425.4 operator:build: dist/client/assets/clock-D-RgV0JI.js                                                      0.16 kB │ gzip:   0.16 kB
#12 425.4 operator:build: dist/client/assets/resource-allocation-detail-page-DwXSuXvw.js                            0.16 kB │ gzip:   0.15 kB
#12 425.4 operator:build: dist/client/assets/resource-assignment-detail-page-DaYbpeB4.js                            0.17 kB │ gzip:   0.15 kB
#12 425.4 operator:build: dist/client/assets/resource-detail-page-DKEk5Z61.js                                       0.17 kB │ gzip:   0.15 kB
#12 425.4 operator:build: dist/client/assets/resource-pool-detail-page-DSzmkay5.js                                  0.17 kB │ gzip:   0.15 kB
#12 425.4 operator:build: dist/client/assets/search-BrgBS5_6.js                                                     0.17 kB │ gzip:   0.16 kB
#12 425.4 operator:build: dist/client/assets/circle-check-C0qCTl-g.js                                               0.17 kB │ gzip:   0.16 kB
#12 425.4 operator:build: dist/client/assets/ban-D3CpnT3t.js                                                        0.18 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/coerce-ZGpItmJb.js                                                     0.19 kB │ gzip:   0.14 kB
#12 425.4 operator:build: dist/client/assets/list-filter-C66vrCNP.js                                                0.19 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/user-ZOGY8wMP.js                                                       0.19 kB │ gzip:   0.18 kB
#12 425.4 operator:build: dist/client/assets/circle-x-BzBGYM00.js                                                   0.20 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/use-channels-blA_8cmv.js                                               0.21 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/use-product-types-BfGuLl_H.js                                          0.22 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/use-slots-BI38mIKn.js                                                  0.22 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/use-suppliers-Drq40exS.js                                              0.22 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/ellipsis-CZcJvYqX.js                                                   0.22 kB │ gzip:   0.16 kB
#12 425.4 operator:build: dist/client/assets/use-cost-categories-DZctizNS.js                                        0.22 kB │ gzip:   0.18 kB
#12 425.4 operator:build: dist/client/assets/use-invoices-CkwTQ7L_.js                                               0.22 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/use-invoice-attachments-CpbRjxW6.js                                    0.22 kB │ gzip:   0.18 kB
#12 425.4 operator:build: dist/client/assets/use-supplier-_MfgCawZ.js                                               0.23 kB │ gzip:   0.18 kB
#12 425.4 operator:build: dist/client/assets/catalog-tours-detail-page-CTB-c-lk.js                                  0.23 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/paperclip-RzE2bv9r.js                                                  0.23 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/activity-D35eLUqo.js                                                   0.23 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/catalog-excursions-detail-page-C_fVLn_z.js                             0.23 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/history-BagSuEdy.js                                                    0.23 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/catalog-accommodations-detail-page-CovAEW0v.js                         0.24 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/link-2-DSViH7Hs.js                                                     0.24 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/use-booking-tax-preview-Bam91tcx.js                                    0.24 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/arrow-right-left-JHJeIpnP.js                                           0.24 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/route-DyOK4mCn.js                                                      0.25 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/skeleton-aqBceRqY.js                                                   0.25 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/settings-2-OxCo6KMc.js                                                 0.25 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-current-user-C8PBnGUW.js                                           0.25 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/booking-compose-page-DByA9HrQ.js                                       0.25 kB │ gzip:   0.21 kB
#12 425.4 operator:build: dist/client/assets/map-pin-BrCE5zhs.js                                                    0.25 kB │ gzip:   0.22 kB
#12 425.4 operator:build: dist/client/assets/use-contract-attachments-bCgRZGeV.js                                   0.25 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-pricing-categories-D908sosa.js                                     0.25 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/messages-dtyKrQIG.js                                                   0.26 kB │ gzip:   0.18 kB
#12 425.4 operator:build: dist/client/assets/use-booking-groups-B3Q6p5dp.js                                         0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-option-units-mZO4tdeg.js                                           0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-booking-activity-D7bbaLjs.js                                       0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/notifications-admin-shared-BijRiSIf.js                                 0.26 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/use-bookings-Gu23IZQk.js                                               0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-contract-templates-BZ5ZPJAZ.js                                     0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-contracts-DZOaXCbu.js                                              0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-notification-deliveries-hwOa_kCD.js                                0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-notification-templates-DjKRZjag.js                                 0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-number-series-Df5-ufRv.js                                          0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-product-options-CL_udZ5y.js                                        0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/image-CrrLluzt.js                                                      0.26 kB │ gzip:   0.22 kB
#12 425.4 operator:build: dist/client/assets/use-booking-DGefjlWc.js                                                0.26 kB │ gzip:   0.19 kB
#12 425.4 operator:build: dist/client/assets/use-notification-template-B0AKanqg.js                                  0.27 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/use-product-media-DurjMrHs.js                                          0.27 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/catalog-tours-index-page-CCWXTG6r.js                                   0.27 kB │ gzip:   0.21 kB
#12 425.4 operator:build: dist/client/assets/catalog-excursions-index-page-CPoY_cBE.js                              0.28 kB │ gzip:   0.22 kB
#12 425.4 operator:build: dist/client/assets/wallet-53Xcul9W.js                                                     0.28 kB │ gzip:   0.20 kB
#12 425.4 operator:build: dist/client/assets/languages-BcZV8ATP.js                                                  0.31 kB │ gzip:   0.21 kB
#12 425.4 operator:build: dist/client/assets/refresh-cw-wXdUIzNO.js                                                 0.32 kB │ gzip:   0.22 kB
#12 425.4 operator:build: dist/client/assets/phone-C4ky3kfB.js                                                      0.32 kB │ gzip:   0.23 kB
#12 425.4 operator:build: dist/client/assets/compat-09RdQZcw.js                                                     0.34 kB │ gzip:   0.17 kB
#12 425.4 operator:build: dist/client/assets/share-2-DLjilq0u.js                                                    0.35 kB │ gzip:   0.23 kB
#12 425.4 operator:build: dist/client/assets/core-CU1oYW6Q.js                                                       0.36 kB │ gzip:   0.24 kB
#12 425.4 operator:build: dist/client/assets/catalog-products-detail-page-C0R58YHu.js                               0.38 kB │ gzip:   0.25 kB
#12 425.4 operator:build: dist/client/assets/file-text-DAuOG7_J.js                                                  0.38 kB │ gzip:   0.25 kB
#12 425.4 operator:build: dist/client/assets/basic-shape-primary-circle-ellipse-round.svg-BDYFHUV-.js               0.38 kB │ gzip:   0.30 kB
#12 425.4 operator:build: dist/client/assets/use-contract-template-versions-BcUvtD98.js                             0.39 kB │ gzip:   0.23 kB
#12 425.4 operator:build: dist/client/assets/status-presentation-BHtNLiJT.js                                        0.40 kB │ gzip:   0.29 kB
#12 425.4 operator:build: dist/client/assets/availability-page-data-_km-TWfR.js                                     0.40 kB │ gzip:   0.24 kB
#12 425.4 operator:build: dist/client/assets/money-currency-dollar-pay.svg-BQd6jv3d.js                              0.40 kB │ gzip:   0.31 kB
#12 425.4 operator:build: dist/client/assets/icon-action-button-6kkRMcXd.js                                         0.41 kB │ gzip:   0.27 kB
#12 425.4 operator:build: dist/client/assets/interface-search.svg-CyOMSli0.js                                       0.42 kB │ gzip:   0.32 kB
#12 425.4 operator:build: dist/client/assets/use-product-yIGYblv6.js                                                0.42 kB │ gzip:   0.30 kB
#12 425.4 operator:build: dist/client/assets/eye-off-CMnabrCr.js                                                    0.43 kB │ gzip:   0.27 kB
#12 425.4 operator:build: dist/client/assets/use-person-geeqccMi.js                                                 0.43 kB │ gzip:   0.31 kB
#12 425.4 operator:build: dist/client/assets/finance-shared-MwL0ksNk.js                                             0.44 kB │ gzip:   0.25 kB
#12 425.4 operator:build: dist/client/assets/use-organization-BUtOJoCX.js                                           0.44 kB │ gzip:   0.31 kB
#12 425.4 operator:build: dist/client/assets/arrow-up-CcIKliYx.js                                                   0.45 kB │ gzip:   0.27 kB
#12 425.4 operator:build: dist/client/assets/interface-bookmark-tag.svg-DEzkreYH.js                                 0.45 kB │ gzip:   0.35 kB
#12 425.4 operator:build: dist/client/assets/interface-bookmark.svg-DEzkreYH.js                                     0.45 kB │ gzip:   0.35 kB
#12 425.4 operator:build: dist/client/assets/zod-resolver-DZzhCqAv.js                                               0.45 kB │ gzip:   0.30 kB
#12 425.4 operator:build: dist/client/assets/programming-cloud.svg-BDEmy5wl.js                                      0.46 kB │ gzip:   0.35 kB
#12 425.4 operator:build: dist/client/assets/interface-time-clock-circle.svg-DSgv074a.js                            0.46 kB │ gzip:   0.33 kB
#12 425.4 operator:build: dist/client/assets/use-booking-primary-product-NESgh_03.js                                0.46 kB │ gzip:   0.28 kB
#12 425.4 operator:build: dist/client/assets/interface-content-file.svg-D5KoKHcl.js                                 0.47 kB │ gzip:   0.35 kB
#12 425.4 operator:build: dist/client/assets/star-cR7LpdqR.js                                                       0.47 kB │ gzip:   0.29 kB
#12 425.4 operator:build: dist/client/assets/ship-CQR1TvIR.js                                                       0.47 kB │ gzip:   0.28 kB
#12 425.4 operator:build: dist/client/assets/computer-device-mobile-tablet.svg-CoqRVuzg.js                          0.48 kB │ gzip:   0.34 kB
#12 425.4 operator:build: dist/client/assets/interface-lock-closed.svg-UgJlWGZN.js                                  0.49 kB │ gzip:   0.36 kB
#12 425.4 operator:build: dist/client/assets/mail-chat-bubble-square.svg-DHT6Xy2E.js                                0.49 kB │ gzip:   0.37 kB
#12 425.4 operator:build: dist/client/assets/use-invoice-payments-DkMLwntq.js                                       0.50 kB │ gzip:   0.22 kB
#12 425.4 operator:build: dist/client/assets/tag-new-circle.svg-CWTLvroh.js                                         0.50 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/mail-send-envelope.svg-lXEdDEPX.js                                     0.51 kB │ gzip:   0.38 kB
#12 425.4 operator:build: dist/client/assets/interface-alert-information-circle.svg-D1nwH_Ma.js                     0.52 kB │ gzip:   0.35 kB
#12 425.4 operator:build: dist/client/assets/interface-signal-square.svg-DgaYfmd7.js                                0.52 kB │ gzip:   0.37 kB
#12 425.4 operator:build: dist/client/assets/unlink-B4YcBLtR.js                                                     0.52 kB │ gzip:   0.29 kB
#12 425.4 operator:build: dist/client/assets/basic-shape-hexagon.svg-DjLLU9Jx.js                                    0.53 kB │ gzip:   0.36 kB
#12 425.4 operator:build: dist/client/assets/interface-home-house.svg-DGsOVsBp.js                                   0.53 kB │ gzip:   0.37 kB
#12 425.4 operator:build: dist/client/assets/programming-script-code.svg-P9U7U071.js                                0.55 kB │ gzip:   0.37 kB
#12 425.4 operator:build: dist/client/assets/computer-device-mobile-phone-android-samsung.svg-BsyadrOs.js           0.55 kB │ gzip:   0.33 kB
#12 425.4 operator:build: dist/client/assets/image-flash-lightning.svg-5OnPGYn2.js                                  0.55 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/interface-edit-tool-paint-roller.svg-DBRpxQMS.js                       0.55 kB │ gzip:   0.38 kB
#12 425.4 operator:build: dist/client/assets/computer-device-mobile-tablet-touch.svg-C7sgyerX.js                    0.56 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/interface-copy-clipboard.svg-BbPASWku.js                               0.56 kB │ gzip:   0.38 kB
#12 425.4 operator:build: dist/client/assets/interface-lock-open-unlock.svg--gecBgCc.js                             0.56 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/computer-device-laptop.svg-Ds91cMM8.js                                 0.56 kB │ gzip:   0.37 kB
#12 425.4 operator:build: dist/client/assets/interface-content-book-open-pages.svg-CnDX3W84.js                      0.57 kB │ gzip:   0.38 kB
#12 425.4 operator:build: dist/client/assets/interface-edit-attachment.svg-le9sy97k.js                              0.57 kB │ gzip:   0.41 kB
#12 425.4 operator:build: dist/client/assets/computer-device-mobile-phone-iphone-x.svg-D1CpVrKG.js                  0.57 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/money-graph-arrow-increase.svg-CfReTpkx.js                             0.57 kB │ gzip:   0.38 kB
#12 425.4 operator:build: dist/client/assets/interface-alert-exclamation-diamond.svg-xkoruWC2.js                    0.57 kB │ gzip:   0.38 kB
#12 425.4 operator:build: dist/client/assets/programming-module.svg-DPvOh0Qn.js                                     0.57 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/interface-share.svg-BPKynJ-Q.js                                        0.58 kB │ gzip:   0.37 kB
#12 425.4 operator:build: dist/client/assets/basic-shape-diamond.svg-Bw4Zgchq.js                                    0.58 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/programming-computer-database-server.svg-Dl-378wG.js                   0.58 kB │ gzip:   0.34 kB
#12 425.4 operator:build: dist/client/assets/mail-send-email-paper-airplane.svg-CBpIpCEW.js                         0.58 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/computer-device-desktop-monitor.svg-CifdeF8n.js                        0.59 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/interface-content-book-page.svg-7lWXmLmD.js                            0.59 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/programming-module-three.svg-D1ZtC88E.js                               0.59 kB │ gzip:   0.34 kB
#12 425.4 operator:build: [33m[INEFFECTIVE_DYNAMIC_IMPORT] [0m../../packages/media-react/src/i18n/provider.tsx is dynamically imported by ../../packages/media-react/src/admin/index.tsx but also statically imported by ../../packages/media-react/src/admin/index.tsx, ../../packages/media-react/src/components/media-asset-detail-panel.tsx, ../../packages/media-react/src/components/media-asset-tile.tsx, ../../packages/media-react/src/components/media-filters-bar.tsx, ../../packages/media-react/src/components/media-folder-sidebar.tsx, ..., dynamic import will not move module into another chunk.
#12 425.4 operator:build: 
#12 425.4 operator:build: [plugin builtin:vite-reporter] 
#12 425.4 operator:build: (!) Some chunks are larger than 500 kB after minification. Consider:
#12 425.4 operator:build: - Using dynamic import() to code-split the application
#12 425.4 operator:build: - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
#12 425.4 operator:build: - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#12 425.4 operator:build: [33m[INEFFECTIVE_DYNAMIC_IMPORT] [0m../../packages/event-catalog-react/src/i18n.tsx is dynamically imported by ../../packages/event-catalog-react/src/admin.tsx but also statically imported by ../../packages/event-catalog-react/src/admin.tsx, ../../packages/event-catalog-react/src/event-catalog-page.tsx, dynamic import will not move module into another chunk.
#12 425.4 operator:build: 
#12 425.4 operator:build: dist/client/assets/interface-time-hour-glass.svg-sHYWSUWO.js                              0.61 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/useAriaLabelledBy-CPr4Ch6l.js                                          0.61 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/shopping-cart.svg-DnuJKe4P.js                                          0.61 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/computer-device-mobile-phone-iphone-x-back.svg-BQMvQbrO.js             0.61 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/catalog-cruises-index-page-CD-bF6xj.js                                 0.63 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/money-graph-bar-chart-increase.svg-OJIktAbl.js                         0.63 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/interface-weather-moon.svg-SwdJwFXy.js                                 0.64 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/computer-device-network-wifi-connection.svg-kaH42MRi.js                0.64 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/interface-favorite-award.svg-nJ7uHxDr.js                               0.64 kB │ gzip:   0.44 kB
#12 425.4 operator:build: dist/client/assets/crown-BVJWA1Lh.js                                                      0.65 kB │ gzip:   0.38 kB
#12 425.4 operator:build: dist/client/assets/receipt-BPOjCXID.js                                                    0.65 kB │ gzip:   0.28 kB
#12 425.4 operator:build: dist/client/assets/catalog-accommodations-index-page-Clrqi3U7.js                          0.65 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/shopping-shipping-box-parcel-package.svg-ZQ8JF-cx.js                   0.66 kB │ gzip:   0.44 kB
#12 425.4 operator:build: dist/client/assets/interface-favorite-heart.svg-B-yzWr7a.js                               0.66 kB │ gzip:   0.45 kB
#12 425.4 operator:build: dist/client/assets/use-product-categories-J1H5qsak.js                                     0.66 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/interface-favorite-flag.svg-42ZAehBj.js                                0.68 kB │ gzip:   0.46 kB
#12 425.4 operator:build: dist/client/assets/interface-users-multiple.svg-DroXVy_V.js                               0.68 kB │ gzip:   0.43 kB
#12 425.4 operator:build: dist/client/assets/ecology-science-erlenmeyer-flask.svg-D7MBO5H5.js                       0.68 kB │ gzip:   0.47 kB
#12 425.4 operator:build: dist/client/assets/interface-share-megaphone-bullhorn.svg-DTL1hhVH.js                     0.69 kB │ gzip:   0.46 kB
#12 425.4 operator:build: dist/client/assets/computer-device-desktop.svg-6exNIQ35.js                                0.69 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/booking-tax-preview-DVRXn-N4.js                                        0.69 kB │ gzip:   0.43 kB
#12 425.4 operator:build: dist/client/assets/computer-device-mobile-phone-android-samsung-back.svg-S28QCYF8.js      0.69 kB │ gzip:   0.46 kB
#12 425.4 operator:build: dist/client/assets/interface-hierarchy-flowchart.svg-BGbygbLc.js                          0.70 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/use-organizations-cigqNRWV.js                                          0.70 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/interface-alert-exclamation-triangle-warning.svg-D9lSXDYK.js           0.71 kB │ gzip:   0.45 kB
#12 425.4 operator:build: dist/client/assets/query-options-BansWD9m.js                                              0.71 kB │ gzip:   0.34 kB
#12 425.4 operator:build: dist/client/assets/programming-module-four-layout.svg-CNhDZ4qT.js                         0.71 kB │ gzip:   0.34 kB
#12 425.4 operator:build: dist/client/assets/separator-VeA6Nnov.js                                                  0.71 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/use-people-Dy22_ll3.js                                                 0.72 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/query-options-DdOF0Va0.js                                              0.72 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/basic-shape-shield.svg-C4-jGFD9.js                                     0.72 kB │ gzip:   0.50 kB
#12 425.4 operator:build: dist/client/assets/src-Cw6YdX2O.js                                                        0.72 kB │ gzip:   0.44 kB
#12 425.4 operator:build: dist/client/assets/availability-rule-detail-page-C-m8iiRV.js                              0.72 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/payment-link-QczLFywi.js                                               0.73 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/quote-version-snapshot-i9tLgy4S.js                                     0.73 kB │ gzip:   0.39 kB
#12 425.4 operator:build: dist/client/assets/nature-ecology-leaf.svg-_D4TdBTQ.js                                    0.74 kB │ gzip:   0.51 kB
#12 425.4 operator:build: dist/client/assets/shared-gPNeyvka.js                                                     0.74 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/use-invoice-payment-mutation-BZviWG76.js                               0.75 kB │ gzip:   0.41 kB
#12 425.4 operator:build: dist/client/assets/interface-calendar-date-one.svg-DuQJFJKu.js                            0.75 kB │ gzip:   0.47 kB
#12 425.4 operator:build: dist/client/assets/interface-edit-binocular.svg-B-eIBdmy.js                               0.77 kB │ gzip:   0.47 kB
#12 425.4 operator:build: dist/client/assets/interface-content-folder.svg-o0Xz1Ev7.js                               0.77 kB │ gzip:   0.54 kB
#12 425.4 operator:build: dist/client/assets/interface-edit-magic-wand.svg-Dh6vrs52.js                              0.78 kB │ gzip:   0.46 kB
#12 425.4 operator:build: dist/client/assets/use-products-erMKOOA5.js                                               0.78 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/basic-shape-primary-square-rectangle.svg-DkWA2_co.js                   0.78 kB │ gzip:   0.41 kB
#12 425.4 operator:build: dist/client/assets/prop-types-BehTLZwu.js                                                 0.81 kB │ gzip:   0.51 kB
#12 425.4 operator:build: dist/client/assets/interface-login-key.svg-CPOuPUsi.js                                    0.81 kB │ gzip:   0.51 kB
#12 425.4 operator:build: dist/client/assets/interface-award-crown.svg-C5I5wdd9.js                                  0.82 kB │ gzip:   0.49 kB
#12 425.4 operator:build: dist/client/assets/programming-bug.svg-C1OqzcVn.js                                        0.83 kB │ gzip:   0.47 kB
#12 425.4 operator:build: dist/client/assets/person-dialog-C90fkLoZ.js                                              0.83 kB │ gzip:   0.44 kB
#12 425.4 operator:build: dist/client/assets/availability-start-time-detail-page-BJ8mMIqw.js                        0.83 kB │ gzip:   0.46 kB
#12 425.4 operator:build: dist/client/assets/interface-favorite-stars-sparkles.svg-hVBZWUdP.js                      0.84 kB │ gzip:   0.48 kB
#12 425.4 operator:build: dist/client/assets/storefront-sites-page-DNJHnIND.js                                      0.84 kB │ gzip:   0.41 kB
#12 425.4 operator:build: dist/client/assets/interface-lighting-brightness.svg-CAPcv0qC.js                          0.85 kB │ gzip:   0.46 kB
#12 425.4 operator:build: dist/client/assets/phone-telephone.svg-DtKcQOVN.js                                        0.85 kB │ gzip:   0.53 kB
#12 425.4 operator:build: dist/client/assets/interface-hyperlink.svg-D2iS5HVV.js                                    0.85 kB │ gzip:   0.51 kB
#12 425.4 operator:build: dist/client/assets/door-open-BmXGMfzH.js                                                  0.85 kB │ gzip:   0.42 kB
#12 425.4 operator:build: dist/client/assets/computer-device-network-wifi-router.svg-CILYLAtW.js                    0.87 kB │ gzip:   0.50 kB
#12 425.4 operator:build: dist/client/assets/mcp-Cd7ApNrJ.js                                                        0.87 kB │ gzip:   0.47 kB
#12 425.4 operator:build: dist/client/assets/rolldown-runtime-CNC7AqOf.js                                           0.87 kB │ gzip:   0.50 kB
#12 425.4 operator:build: dist/client/assets/money-cashier-receipt.svg-DUrQXTfW.js                                  0.89 kB │ gzip:   0.53 kB
#12 425.4 operator:build: dist/client/assets/use-activities-DYWzGe6G.js                                             0.92 kB │ gzip:   0.50 kB
#12 425.4 operator:build: dist/client/assets/interface-edit-tool-pencil.svg-gojksEtE.js                             0.93 kB │ gzip:   0.60 kB
#12 425.4 operator:build: dist/client/assets/interface-favorite-star.svg-J4wp35bB.js                                0.97 kB │ gzip:   0.59 kB
#12 425.4 operator:build: dist/client/assets/resources-page-data-wfYIdc58.js                                        0.97 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/programming-computer-database.svg-WoUYb052.js                          0.97 kB │ gzip:   0.54 kB
#12 425.4 operator:build: dist/client/assets/custom-fields-BIvEjalV.js                                              0.99 kB │ gzip:   0.40 kB
#12 425.4 operator:build: dist/client/assets/computer-device-network-lan-www.svg-CQsr_Ztg.js                        0.99 kB │ gzip:   0.51 kB
#12 425.4 operator:build: dist/client/assets/interface-share-rocket.svg-CzG0FWQJ.js                                 0.99 kB │ gzip:   0.61 kB
#12 425.4 operator:build: dist/client/assets/status-badge-Bf0tcFGn.js                                               0.99 kB │ gzip:   0.54 kB
#12 425.4 operator:build: dist/client/assets/product-detail-api-BPeRLBvF.js                                         1.01 kB │ gzip:   0.59 kB
#12 425.4 operator:build: dist/client/assets/use-address-mutation-CktJRvmp.js                                       1.01 kB │ gzip:   0.43 kB
#12 425.4 operator:build: dist/client/assets/use-booking-payment-schedules-D_HRpcUH.js                              1.02 kB │ gzip:   0.48 kB
#12 425.4 operator:build: dist/client/assets/use-product-mutation-6zHRBSjo.js                                       1.02 kB │ gzip:   0.47 kB
#12 425.4 operator:build: dist/client/assets/use-payment-mutation-DSC78aP1.js                                       1.03 kB │ gzip:   0.48 kB
#12 425.4 operator:build: dist/client/assets/person-combobox-BqDBDcBZ.js                                            1.04 kB │ gzip:   0.58 kB
#12 425.4 operator:build: dist/client/assets/shopping-gift-present.svg-BxpUHQAB.js                                  1.06 kB │ gzip:   0.59 kB
#12 425.4 operator:build: dist/client/assets/interface-share-satellite.svg-Vbe_rrRZ.js                              1.07 kB │ gzip:   0.67 kB
#12 425.4 operator:build: dist/client/assets/scheduled-catalog-host-OItYlnQD.js                                     1.09 kB │ gzip:   0.55 kB
#12 425.4 operator:build: dist/client/assets/use-contract-template-mutation-DXeVQZXg.js                             1.09 kB │ gzip:   0.45 kB
#12 425.4 operator:build: dist/client/assets/query-keys-CF4kleeU.js                                                 1.09 kB │ gzip:   0.37 kB
#12 425.4 operator:build: dist/client/assets/use-availability-slot-mutation-DiCBZrYt.js                             1.09 kB │ gzip:   0.45 kB
#12 425.4 operator:build: dist/client/assets/admin-api-Dhk49IiE.js                                                  1.10 kB │ gzip:   0.60 kB
#12 425.4 operator:build: dist/client/assets/computer-device-network-ethernet-cat6.svg-5umvQHDM.js                  1.10 kB │ gzip:   0.57 kB
#12 425.4 operator:build: dist/client/assets/travel-map-earth-globe.svg-B2jPwtbw.js                                 1.12 kB │ gzip:   0.67 kB
#12 425.4 operator:build: dist/client/assets/provider-CUwlrFvb.js                                                   1.16 kB │ gzip:   0.51 kB
#12 425.4 operator:build: dist/client/assets/use-supplier-mutation-DyVT5P5c.js                                      1.16 kB │ gzip:   0.46 kB
#12 425.4 operator:build: dist/client/assets/action-ledger-health-3GXilwfc.js                                       1.19 kB │ gzip:   0.55 kB
