=== docker build start 2026-08-01T04:43:25Z ===
#12 14.72 dist/server/assets/mcp-runtime-DVyMNa6S.js                                     6.35 kB │ gzip:   1.81 kB
#12 14.72 dist/server/assets/i18n-Cq41v-F9.js                                            6.35 kB │ gzip:   1.82 kB
#12 14.72 dist/server/assets/popover-D2PWDJVR.js                                         6.35 kB │ gzip:   1.91 kB
#12 14.72 dist/server/assets/storefront-runtime-port-DfbSuVGI.js                         6.41 kB │ gzip:   2.19 kB
#12 14.72 dist/server/assets/schema-content-Cf2Nl1CD.js                                  6.58 kB │ gzip:   1.81 kB
#12 14.72 dist/server/assets/use-markets-Dd502mZu.js                                     6.58 kB │ gzip:   1.90 kB
#12 14.72 dist/server/assets/src-ClAykgQu.js                                             6.59 kB │ gzip:   2.80 kB
#12 14.72 dist/server/assets/customer-business-onboarding-graph-runtime-6CvE65td.js      6.64 kB │ gzip:   1.84 kB
#12 14.72 dist/server/assets/use-addresses-QrxoBM7j.js                                   6.67 kB │ gzip:   1.85 kB
#12 14.72 dist/server/assets/src-CbmWp_gW.js                                             6.71 kB │ gzip:   1.69 kB
#12 14.72 dist/server/assets/admin-DYDDw0AU.js                                           6.72 kB │ gzip:   2.50 kB
#12 14.72 dist/server/assets/service-pricing-D3Jbk73e.js                                 6.74 kB │ gzip:   1.91 kB
#12 14.72 dist/server/assets/query-options-CR29WZYx.js                                   6.77 kB │ gzip:   2.08 kB
#12 14.72 dist/server/assets/service-pricing-DoaFzveA.js                                 6.90 kB │ gzip:   2.03 kB
#12 14.72 dist/server/assets/dist-es-CJv_qcdO.js                                         6.97 kB │ gzip:   2.19 kB
#12 14.72 dist/server/assets/service-GSJfHGdh.js                                         7.01 kB │ gzip:   1.95 kB
#12 14.72 dist/server/assets/query-options-ozHVEo4W.js                                   7.09 kB │ gzip:   1.16 kB
#12 14.72 dist/server/assets/src-DDuvENpw.js                                             7.15 kB │ gzip:   1.73 kB
#12 14.72 dist/server/assets/availability-columns-5jTsJC6x.js                            7.17 kB │ gzip:   2.19 kB
#12 14.72 dist/server/assets/product-detail-shared-Bxpty1NS.js                           7.18 kB │ gzip:   2.02 kB
#12 14.72 dist/server/assets/locale-BUKkkJqh.js                                          7.22 kB │ gzip:   1.87 kB
#12 14.72 dist/server/assets/src-CcYMuh7j.js                                             7.24 kB │ gzip:   1.38 kB
#12 14.72 dist/server/assets/schema-BPICikUm.js                                          7.40 kB │ gzip:   2.69 kB
#12 14.72 dist/server/assets/flight-order-confirmation-D7wO9yad.js                       7.45 kB │ gzip:   2.06 kB
#12 14.72 dist/server/assets/subscriber-CfuZiOrk.js                                      7.47 kB │ gzip:   1.99 kB
#12 14.72 dist/server/assets/flights-DqWf1aTP.js                                         7.52 kB │ gzip:   1.03 kB
#12 14.72 dist/server/assets/chart-CWlLomny.js                                           7.55 kB │ gzip:   2.44 kB
#12 14.72 dist/server/assets/schemas-BnI2l4mu.js                                         7.61 kB │ gzip:   1.89 kB
#12 14.72 dist/server/assets/reconciler-C7Tapv3q.js                                      7.63 kB │ gzip:   2.60 kB
#12 14.72 dist/server/assets/use-slot-allocation-C6dxIy7y.js                             7.64 kB │ gzip:   1.58 kB
#12 14.72 dist/server/assets/health-routes-CQWg0XxP.js                                   7.71 kB │ gzip:   2.43 kB
#12 14.72 dist/server/assets/api-BeTpwZRd.js                                             7.80 kB │ gzip:   2.50 kB
#12 14.72 dist/server/assets/api-runtime-VLDz_OjU.js                                     7.89 kB │ gzip:   1.82 kB
#12 14.72 dist/server/assets/schema-room-blocks-ClFiX4LD.js                              7.90 kB │ gzip:   2.16 kB
#12 14.72 dist/server/assets/graph-runtime-Bar8pI8D.js                                   7.95 kB │ gzip:   2.79 kB
#12 14.72 dist/server/assets/policy-dialog-DUYwBZ1a.js                                   7.99 kB │ gzip:   2.36 kB
#12 14.72 dist/server/assets/validation-CVmUjRac.js                                      8.00 kB │ gzip:   1.70 kB
#12 14.72 dist/server/assets/api-keys-CR_VSora.js                                        8.00 kB │ gzip:   2.50 kB
#12 14.72 dist/server/assets/use-person-mutation-yGWVibxq.js                             8.07 kB │ gzip:   1.63 kB
#12 14.72 dist/server/assets/navigation-preferences-page-BMfsk6n8.js                     8.10 kB │ gzip:   2.42 kB
#12 14.72 dist/server/assets/en-Cta59b-r.js                                              8.11 kB │ gzip:   2.82 kB
#12 14.72 dist/server/assets/payment-provider-registry-cKyIrR85.js                       8.13 kB │ gzip:   2.37 kB
#12 14.72 dist/server/assets/vertical-detail-host-BAeri_e4.js                            8.16 kB │ gzip:   2.84 kB
#12 14.72 dist/server/assets/extensions-QQDB0jCF.js                                      8.22 kB │ gzip:   3.14 kB
#12 14.72 dist/server/assets/payment-policy-BWbNVOW6.js                                  8.22 kB │ gzip:   2.35 kB
#12 14.72 dist/server/assets/country-combobox-DJFei30R.js                                8.29 kB │ gzip:   2.45 kB
#12 14.72 dist/server/assets/catalog-offers-client-CGNVr__r.js                           8.30 kB │ gzip:   2.20 kB
#12 14.72 dist/server/assets/event-catalog-page-DwFM2HQ-.js                              8.38 kB │ gzip:   2.43 kB
#12 14.72 dist/server/assets/provider-CxmT-nRT.js                                        8.41 kB │ gzip:   2.70 kB
#12 14.72 dist/server/assets/booking-extension-BrveakNc.js                               8.42 kB │ gzip:   1.67 kB
#12 14.72 dist/server/assets/subscriber-runtime-BKNa9O1f.js                              8.43 kB │ gzip:   1.49 kB
#12 14.72 dist/server/assets/shared-ClE7Ro4Y.js                                          8.45 kB │ gzip:   2.60 kB
#12 14.72 dist/server/assets/notification-templates-host-Bi0YqJ8r.js                     8.46 kB │ gzip:   2.19 kB
#12 14.72 dist/server/assets/src-DF7Cfdxj.js                                             8.55 kB │ gzip:   1.58 kB
#12 14.72 dist/server/assets/admin-ZVdnJx7b.js                                           8.55 kB │ gzip:   2.75 kB
#12 14.72 dist/server/assets/admin-DG_F1Z-b.js                                           8.62 kB │ gzip:   2.26 kB
#12 14.72 dist/server/assets/mcp-runtime-BzR4ZdNt.js                                     8.67 kB │ gzip:   2.74 kB
#12 14.72 dist/server/assets/prompt-dialog-YfsumfHM.js                                   8.77 kB │ gzip:   3.16 kB
#12 14.72 dist/server/assets/service-holds-dFq1DIM_.js                                   8.84 kB │ gzip:   2.45 kB
#12 14.72 dist/server/assets/mcp-runtime-BTbpRx-b.js                                     8.84 kB │ gzip:   2.67 kB
#12 14.72 dist/server/assets/runtime-I7YMczY6.js                                         8.96 kB │ gzip:   1.56 kB
#12 14.72 dist/server/assets/webhooks-settings-page-CQsPLsTb.js                          9.00 kB │ gzip:   2.51 kB
#12 14.72 dist/server/assets/supplier-invoices-index-Y5OqmYIu.js                         9.00 kB │ gzip:   2.70 kB
#12 14.72 dist/server/assets/select-BtdZ5hfd.js                                          9.03 kB │ gzip:   2.60 kB
#12 14.72 dist/server/assets/slots-CINi6W19.js                                           9.19 kB │ gzip:   1.65 kB
#12 14.72 dist/server/assets/src-DD6hqTKL.js                                             9.34 kB │ gzip:   3.02 kB
#12 14.72 dist/server/assets/src-C72z2SJV.js                                             9.50 kB │ gzip:   3.21 kB
#12 14.72 dist/server/assets/admin-XJNGioRr.js                                           9.59 kB │ gzip:   3.14 kB
#12 14.72 dist/server/assets/request-context-rQOCUm5A.js                                 9.62 kB │ gzip:   1.64 kB
#12 14.72 dist/server/assets/reporting-BmJ5ebw3.js                                       9.75 kB │ gzip:   1.69 kB
#12 14.72 dist/server/assets/mcp-runtime-D78KDQm9.js                                     9.78 kB │ gzip:   2.68 kB
#12 14.72 dist/server/assets/tool-output-schemas-Cg7h6xSb.js                             9.87 kB │ gzip:   3.33 kB
#12 14.72 dist/server/assets/runtime-contributor-CeaeU-qY.js                             9.90 kB │ gzip:   3.28 kB
#12 14.72 dist/server/assets/index-subscriber-runtime-BbdUxyiX.js                        9.93 kB │ gzip:   1.88 kB
#12 14.72 dist/server/assets/pricing-D8kcocvW.js                                         9.93 kB │ gzip:   1.83 kB
#12 14.72 dist/server/assets/dist-es-DYEE_od2.js                                        10.00 kB │ gzip:   3.29 kB
#12 14.72 dist/server/assets/handler-action-policy-C_R6Y3aT.js                          10.05 kB │ gzip:   2.90 kB
#12 14.72 dist/server/assets/router-BU0WWYsD.js                                         10.14 kB │ gzip:   1.84 kB
#12 14.72 dist/server/assets/data-table-CbnYrCyv.js                                     10.17 kB │ gzip:   2.85 kB
#12 14.72 dist/server/assets/query-options-CgmE0nHH.js                                  10.23 kB │ gzip:   2.63 kB
#12 14.72 dist/server/assets/schema-core-EOtoMvD4.js                                    10.28 kB │ gzip:   2.96 kB
#12 14.72 dist/server/assets/template-dialog-CbjFJ73V.js                                10.32 kB │ gzip:   2.90 kB
#12 14.72 dist/server/assets/dayjs.min-Cz46s177.js                                      10.32 kB │ gzip:   3.65 kB
#12 14.72 dist/server/assets/tools-DyrK145D.js                                          10.35 kB │ gzip:   2.99 kB
#12 14.72 dist/server/assets/booking-dialog-CzvhTqFH.js                                 10.40 kB │ gzip:   2.80 kB
#12 14.72 dist/server/assets/postgres-store-tVnWFMjk.js                                 10.42 kB │ gzip:   2.54 kB
#12 14.72 dist/server/assets/catalog-enrichment-B3mOob9w.js                             10.46 kB │ gzip:   3.32 kB
#12 14.72 dist/server/assets/env-impl-ClqrAkEA.js                                       10.47 kB │ gzip:   3.75 kB
#12 14.72 dist/server/assets/countries-CjO0Hd-L.js                                      10.57 kB │ gzip:   2.55 kB
#12 14.72 dist/server/assets/mcp-runtime-NO2AF0Tw.js                                    10.76 kB │ gzip:   2.58 kB
#12 14.72 dist/server/assets/webhook-subscription-detail-page-Cp2A70rJ.js               10.77 kB │ gzip:   2.77 kB
#12 14.72 dist/server/assets/schemas-CuZtxWni.js                                        10.77 kB │ gzip:   2.47 kB
#12 14.72 dist/server/assets/i18n-C3Q4sy2e.js                 [33m[INEFFECTIVE_DYNAMIC_IMPORT] [0m../../packages/framework/src/project-admin-conventions.ts is dynamically imported by ../../packages/framework/src/project.ts but also statically imported by ../../packages/framework/src/project-resolver.ts, ../../packages/framework/src/project.ts, dynamic import will not move module into another chunk.
#12 14.72 
#12 14.72                           10.87 kB │ gzip:   3.71 kB
#12 14.72 dist/server/assets/admin-Bah82yb-.js                                          10.88 kB │ gzip:   3.16 kB
#12 14.72 dist/server/assets/src-BakKjMuQ.js                                            11.21 kB │ gzip:   2.65 kB
#12 14.72 dist/server/assets/booking-pending-payment-sessions-widget-D_jzkchv.js        11.24 kB │ gzip:   3.51 kB
#12 14.72 dist/server/assets/policies-host-BmV3dST8.js                                  11.25 kB │ gzip:   3.20 kB
#12 14.72 dist/server/assets/availability-rule-detail-page-CSNu9Lue.js                  11.34 kB │ gzip:   2.85 kB
#12 14.72 dist/server/assets/booking-payment-policy-widget-CmGemq6L.js                  11.35 kB │ gzip:   3.64 kB
#12 14.72 dist/server/assets/availability-start-time-detail-page-Gb1OhaXz.js            11.37 kB │ gzip:   2.90 kB
#12 14.72 dist/server/assets/templates-host-DCV0NmB9.js                                 11.38 kB │ gzip:   3.08 kB
#12 14.72 dist/server/assets/setup-LOslf6jG.js                                          11.39 kB │ gzip:   1.23 kB
#12 14.72 dist/server/assets/schema-sourced-content-Dvhi2LJn.js                         11.44 kB │ gzip:   2.33 kB
#12 14.72 dist/server/assets/i18n-CmRn9cC5.js                                           11.45 kB │ gzip:   3.48 kB
#12 14.72 dist/server/assets/routes-DJF469cc.js                                         11.46 kB │ gzip:   4.08 kB
#12 14.72 dist/server/assets/payment-policy-form-CBkbaH2K.js                            11.49 kB │ gzip:   2.81 kB
#12 14.72 dist/server/assets/schemas-cP9jKJ9U.js                                        11.65 kB │ gzip:   2.58 kB
#12 14.72 dist/server/assets/availability-skeletons-B4uL_y_o.js                         11.69 kB │ gzip:   1.57 kB
#12 14.72 dist/server/assets/schema-DZnMyffn.js                                         11.75 kB │ gzip:   2.34 kB
#12 14.72 dist/server/assets/dist-es-oEAZk5yV.js                                        11.88 kB │ gzip:   2.69 kB
#12 14.72 dist/server/assets/src-BIJ6JbJE.js                                            12.08 kB │ gzip:   2.37 kB
#12 14.72 dist/server/assets/use-apps-D4xdLoUK.js                                       12.13 kB │ gzip:   3.04 kB
#12 14.72 dist/server/assets/rich-text-editor-9yQ1DlEI.js                               12.23 kB │ gzip:   3.33 kB
#12 14.72 dist/server/assets/src-cGG5wmuW.js                                            12.50 kB │ gzip:   2.32 kB
#12 14.72 dist/server/assets/flight-orders-page-4z3NPKAb.js                             12.57 kB │ gzip:   4.02 kB
#12 14.72 dist/server/assets/payment-detail-BHJeQ4FF.js                                 12.69 kB │ gzip:   3.11 kB
#12 14.72 dist/server/assets/organization-form-_wR9seH4.js                              12.94 kB │ gzip:   2.71 kB
#12 14.72 dist/server/assets/template-detail-page-BX76yqHK.js                           13.11 kB │ gzip:   3.26 kB
#12 14.72 dist/server/assets/schema-B43RXhSK.js                                         13.12 kB │ gzip:   1.97 kB
#12 14.72 dist/server/assets/query-options-Db1LoSZN.js                                  13.20 kB │ gzip:   2.49 kB
#12 14.72 dist/server/assets/storefront-graph-runtime-C_kI3lkM.js                       13.25 kB │ gzip:   2.57 kB
#12 14.72 dist/server/assets/src-DwEQ7xH9.js                                            13.25 kB │ gzip:   2.68 kB
#12 14.72 dist/server/assets/schemas-Ds6NfEZ2.js                                        13.31 kB │ gzip:   3.53 kB
#12 14.72 dist/server/assets/notification-settings-host-B0_cHI5M.js                     13.43 kB │ gzip:   3.54 kB
#12 14.72 dist/server/assets/product-tags-page-D1x5Azk-.js                              13.48 kB │ gzip:   3.55 kB
#12 14.72 dist/server/assets/markets-settings-page-BLvOLnE2.js                          13.58 kB │ gzip:   3.32 kB
#12 14.72 dist/server/assets/customer-business-accounts-page-CIUz5RIl.js                13.62 kB │ gzip:   3.26 kB
#12 14.72 dist/server/assets/airport-combobox-BuzexoNM.js                               13.70 kB │ gzip:   4.24 kB
#12 14.72 dist/server/assets/provider-BTyjLayw.js                                       13.83 kB │ gzip:   3.79 kB
#12 14.72 dist/server/assets/service-Dpsn1JkV.js                                        13.84 kB │ gzip:   2.40 kB
#12 14.72 dist/server/assets/permission-DeQpbIRS.js                                     13.87 kB │ gzip:   3.99 kB
#12 14.72 dist/server/assets/draft-l3k4acWI.js                                          13.90 kB │ gzip:   3.69 kB
#12 14.72 dist/server/assets/schemas-CrPI63wC.js                                        13.91 kB │ gzip:   2.25 kB
#12 14.72 dist/server/assets/program-form-dialog-CZNH1v9Q.js                            13.92 kB │ gzip:   3.36 kB
#12 14.72 dist/server/assets/product-types-page-BBOcMcm_.js                             13.97 kB │ gzip:   3.62 kB
#12 14.72 dist/server/assets/dist-es-Bh0nputX.js                                        14.02 kB │ gzip:   3.51 kB
#12 14.72 dist/server/assets/catalog-gAp7BReR.js                                        14.17 kB │ gzip:   2.34 kB
#12 14.72 dist/server/assets/invoice-dialog-BBlvjkEU.js                                 14.36 kB │ gzip:   3.26 kB
#12 14.72 dist/server/assets/createServerFn-BgBE0RDK.js                                 14.55 kB │ gzip:   4.36 kB
#12 14.72 dist/server/assets/common-BAbWDLnS.js                                         14.63 kB │ gzip:   3.68 kB
#12 14.72 dist/server/assets/dist-es-CmtdMzFw.js                                        14.72 kB │ gzip:   3.91 kB
#12 14.72 dist/server/assets/dist-CjsJsuJZ.js                                           14.74 kB │ gzip:   4.17 kB
#12 14.72 dist/server/assets/validation-CLI2mIil.js                                     14.86 kB │ gzip:   3.27 kB
#12 14.72 dist/server/assets/identity-access-graph-runtime-BgDWMX8V.js                  15.05 kB │ gzip:   3.64 kB
#12 14.72 dist/server/assets/reporting-Nq3gtnm6.js                                      15.25 kB │ gzip:   4.24 kB
#12 14.72 dist/server/assets/suppliers-host-_6MDomKD.js                                 15.27 kB │ gzip:   3.67 kB
#12 14.72 dist/server/assets/src-ktvbL4Xy.js                                            15.28 kB │ gzip:   5.31 kB
#12 14.72 dist/server/assets/product-options-shared-C-ONeYFH.js                         15.39 kB │ gzip:   3.48 kB
#12 14.72 dist/server/assets/graph-runtime-DZhtoEUW.js                                  15.40 kB │ gzip:   4.08 kB
#12 14.72 dist/server/assets/query-options-C2blELUS.js                                  15.42 kB │ gzip:   2.22 kB
#12 14.72 dist/server/assets/selected-queue-D1y9MS0O.js                                 15.49 kB │ gzip:   4.43 kB
#12 14.72 dist/server/assets/customer-business-onboarding-service-DRv0HfOz.js           15.51 kB │ gzip:   3.67 kB
#12 14.72 dist/server/assets/template-authoring-ssBsSyay.js                             15.60 kB │ gzip:   2.77 kB
#12 14.72 dist/server/assets/flight-offer-detail-DAfYsx0r.js                            15.62 kB │ gzip:   3.93 kB
#12 14.72 dist/server/assets/api-runtime-CNgzRBe7.js                                    15.64 kB │ gzip:   4.17 kB
#12 14.72 dist/server/assets/date-picker-BaqaDYHz.js                                    15.67 kB │ gzip:   3.82 kB
#12 14.72 dist/server/assets/stripe-connect-onboarding-DowbnK3n.js                      15.70 kB │ gzip:   4.71 kB
#12 14.72 dist/server/assets/src-DOlq3RlD.js                                            15.74 kB │ gzip:   2.93 kB
#12 14.72 dist/server/assets/notification-deliveries-host-LPqFgTfb.js                   15.84 kB │ gzip:   3.49 kB
#12 14.72 dist/server/assets/node-http-handler-CzATiPBP.js                              15.91 kB │ gzip:   4.28 kB
#12 14.72 dist/server/assets/storefront-verification-DO-Z9mrN.js                        15.94 kB │ gzip:   1.70 kB
#12 14.72 dist/server/assets/AwsRestJsonProtocol-Uf_NowN3.js                            16.10 kB │ gzip:   4.08 kB
#12 14.72 dist/server/assets/payment-link-Cy_ERqyX.js                                   16.30 kB │ gzip:   2.42 kB
#12 14.72 dist/server/assets/extras-C2aIhuVP.js                                         16.32 kB │ gzip:   3.40 kB
#12 14.72 dist/server/assets/people-host-D0ShAIhY.js                                    16.32 kB │ gzip:   3.99 kB
#12 14.72 dist/server/assets/operator-settings-BNDR30--.js                              16.35 kB │ gzip:   1.64 kB
#12 14.72 dist/server/assets/admin-DcSLtgMK.js                                          16.37 kB │ gzip:   4.80 kB
#12 14.72 dist/server/assets/mcp-runtime-MdwOyP1Z.js                                    16.38 kB │ gzip:   3.60 kB
#12 14.72 dist/server/assets/routes-kkp0L-yI.js                                         16.43 kB │ gzip:   4.99 kB
#12 14.72 dist/server/assets/service-tbdePSlr.js                                        16.44 kB │ gzip:   3.91 kB
#12 14.72 dist/server/assets/service-owned-stays-ibFNCm-n.js                            16.47 kB │ gzip:   4.32 kB
#12 14.72 dist/server/assets/supplier-dialog-BeYA4JZb.js                                16.50 kB │ gzip:   3.53 kB
#12 14.72 dist/server/assets/admin-BxhSOy2Y.js                                          16.62 kB │ gzip:   4.17 kB
#12 14.72 dist/server/assets/tool-action-policy-D2Qt3uYy.js                             16.82 kB │ gzip:   3.53 kB
#12 14.72 dist/server/assets/catalog-CTd_MUin.js                                        16.86 kB │ gzip:   2.78 kB
#12 14.72 dist/server/assets/categories-B9TPLvS3.js                                     17.07 kB │ gzip:   3.13 kB
#12 14.72 dist/server/assets/charters-jCFJS1cR.js                                       17.16 kB │ gzip:   2.26 kB
#12 14.72 dist/server/assets/dashboard-skeleton-Bafe_bCU.js                             17.27 kB │ gzip:   4.74 kB
#12 14.72 dist/server/assets/price-catalogs-page-CUC8cxz1.js                            17.38 kB │ gzip:   4.19 kB
#12 14.72 dist/server/assets/cruises-FZ8wgUfB.js                                        17.57 kB │ gzip:   2.25 kB
#12 14.72 dist/server/assets/service-BR6dGHYg.js                                        17.77 kB │ gzip:   4.95 kB
#12 14.72 dist/server/assets/validation-CLiJq2ZD.js                                     17.91 kB │ gzip:   3.63 kB
#12 14.72 dist/server/assets/validation-DzXbHG3V.js                                     17.96 kB │ gzip:   3.83 kB
#12 14.72 dist/server/assets/validation-BAjaiuWv.js                                     18.01 kB │ gzip:   3.44 kB
#12 14.72 dist/server/assets/client-CYwQKHq_.js                                         18.01 kB │ gzip:   3.65 kB
#12 14.72 dist/server/assets/developer-apps-page-CKG9Nxpd.js                            18.03 kB │ gzip:   4.39 kB
#12 14.72 dist/server/assets/team-management-page-CyXb15K5.js                           18.18 kB │ gzip:   4.08 kB
#12 14.72 dist/server/assets/channels-page-CvIadFgZ.js                                  18.21 kB │ gzip:   4.31 kB
#12 14.72 dist/server/assets/external-refs-Dc83aBeS.js                                  18.26 kB │ gzip:   1.78 kB
#12 14.72 dist/server/assets/organizations-host-CqXdwrmf.js                             18.30 kB │ gzip:   4.43 kB
#12 14.72 dist/server/assets/validation-CQ_loiwX.js                                     18.48 kB │ gzip:   4.60 kB
#12 14.72 dist/server/assets/src-B4B6CK1_.js                                            18.51 kB │ gzip:   5.00 kB
#12 14.72 dist/server/assets/service-public-By2FxGCa.js                                 18.56 kB │ gzip:   3.89 kB
#12 14.72 dist/server/assets/contracts-C0vzXmEy.js                                      18.61 kB │ gzip:   4.97 kB
#12 14.72 dist/server/assets/service-api-keys-page-CGD8qsjw.js                          18.64 kB │ gzip:   4.58 kB
#12 14.72 dist/server/assets/finalize-CWYATwn2.js                                       18.65 kB │ gzip:   4.65 kB
#12 14.72 dist/server/assets/use-supplier-picker-KPZef5my.js                            18.71 kB │ gzip:   5.07 kB
#12 14.72 dist/server/assets/loadSso-BTscjRV6.js                                        18.92 kB │ gzip:   4.72 kB
#12 14.72 dist/server/assets/validation-public-ZYCokDwz.js                              18.93 kB │ gzip:   3.40 kB
#12 14.72 dist/server/assets/currencies-CyQn5PQ7.js                                     18.94 kB │ gzip:   3.84 kB
#12 14.72 dist/server/assets/infra-26xE-6f9.js                                          19.05 kB │ gzip:   5.50 kB
#12 14.72 dist/server/assets/SignatureV4MultiRegion-5th2i6UE.js                         19.09 kB │ gzip:   5.13 kB
#12 14.72 dist/server/assets/service-_DFnFSFW.js                                        19.12 kB │ gzip:   4.24 kB
#12 14.72 dist/server/assets/kms-Ce94B5VB.js                                            19.16 kB │ gzip:   5.39 kB
#12 14.72 dist/server/assets/src-L4td9dXK.js                                            19.30 kB │ gzip:   3.86 kB
#12 14.72 dist/server/assets/schema-Blw3dI0v.js                                         19.34 kB │ gzip:   3.91 kB
#12 14.72 dist/server/assets/product-categories-host-Co9TDWbz.js                        19.34 kB │ gzip:   4.46 kB
#12 14.72 dist/server/assets/notification-reminder-rules-host-BYcLaIlU.js               19.54 kB │ gzip:   4.41 kB
#12 14.72 dist/server/assets/mcp-runtime-C9AjmHI6.js                                    19.57 kB │ gzip:   5.41 kB
#12 14.72 dist/server/assets/routes-D9iTlwQb.js                                         19.64 kB │ gzip:   4.56 kB
#12 14.72 dist/server/assets/admin-CDcdqe7S.js                                          19.82 kB │ gzip:   3.47 kB
#12 14.72 dist/server/assets/src-C9yRn3lD.js                                            19.86 kB │ gzip:   3.32 kB
#12 14.72 dist/server/assets/mcp-runtime-CsjOi642.js                                    19.92 kB │ gzip:   5.29 kB
#12 14.72 dist/server/assets/extras-cVydPE1C.js                                         19.93 kB │ gzip:   4.08 kB
#12 14.72 dist/server/assets/booking-engine-BJ-xI-Cj.js                                 20.01 kB │ gzip:   6.02 kB
#12 14.72 dist/server/assets/storefront-Tx1Lq5e5.js                                     20.03 kB │ gzip:   2.03 kB
#12 14.72 dist/server/assets/number-series-host-Dp7Dw7bH.js                             20.07 kB │ gzip:   4.57 kB
#12 14.72 dist/server/assets/invoices-index-BU9wDbGS.js                                 20.10 kB │ gzip:   5.13 kB
#12 14.72 dist/server/assets/service-search-CSav1tDT.js                                 20.12 kB │ gzip:   5.05 kB
#12 14.72 dist/server/assets/service-search-mJOjM5l5.js                                 20.61 kB │ gzip:   5.30 kB
#12 14.72 dist/server/assets/notification-template-dialog-3Lt19j9i.js                   20.71 kB │ gzip:   4.75 kB
#12 14.72 dist/server/assets/reporting-BIzbAtIw.js                                      20.75 kB │ gzip:   5.19 kB
#12 14.72 dist/server/assets/pricing-categories-page-C3Lg5HrI.js                        20.75 kB │ gzip:   4.47 kB
#12 14.72 dist/server/assets/schema-pricing-CXXZQniW.js                                 20.92 kB │ gzip:   4.22 kB
#12 14.72 dist/server/assets/slot-dialog-BipkE2Bg.js                                    20.93 kB │ gzip:   4.41 kB
#12 14.72 dist/server/assets/signin-D_no1Crc.js                                         21.00 kB │ gzip:   5.22 kB
#12 14.72 dist/server/assets/mcp-runtime-VdVSGX9K.js                                    21.08 kB │ gzip:   4.48 kB
#12 14.72 dist/server/assets/invoice-BqIDsaJM.js                                        21.29 kB │ gzip:   4.76 kB
#12 14.72 dist/server/assets/contracts-host-EOx2yiBe.js                                 21.30 kB │ gzip:   5.03 kB
#12 14.72 dist/server/assets/customer-portal-zMPzuSQ5.js                                21.33 kB │ gzip:   3.33 kB
#12 14.72 dist/server/assets/admin-C1kAN-Kv.js                                          21.63 kB │ gzip:   4.14 kB
#12 14.72 dist/server/assets/schema-cjQAQ0Uy.js                                         21.83 kB │ gzip:   3.82 kB
#12 14.72 dist/server/assets/routes-room-blocks-iWcETj5l.js                             22.16 kB │ gzip:   5.66 kB
#12 14.72 dist/server/assets/worker-BSFa5mnY.js                                         22.16 kB │ gzip:   6.27 kB
#12 14.72 dist/server/assets/media-upload-dropzone-CwlWSpAK.js                          22.19 kB │ gzip:   6.66 kB
#12 14.72 dist/server/assets/i18n-B-FQBocp.js                                           22.61 kB │ gzip:   5.17 kB
#12 14.72 dist/server/assets/__23tanstack-start-server-fn-resolver-BrXrHq11.js          23.00 kB │ gzip:   6.43 kB
#12 14.72 dist/server/assets/media-library-EibRFix2.js                                  23.07 kB │ gzip:   1.92 kB
#12 14.72 dist/server/assets/consent-screen-BEAkWTDP.js                                 23.10 kB │ gzip:   5.13 kB
#12 14.72 dist/server/assets/query-options-SOcJkwuT.js                                  23.40 kB │ gzip:   3.96 kB
#12 14.72 dist/server/assets/schema-utq33ydu.js                                         23.65 kB │ gzip:   6.20 kB
#12 14.72 dist/server/assets/account-page-ll9onKZr.js                                   23.76 kB │ gzip:   4.69 kB
#12 14.72 dist/server/assets/dist-ChtrqsxO.js                                           23.89 kB │ gzip:   5.23 kB
#12 14.72 dist/server/assets/i18n-BjYHVSKp.js                                           23.97 kB │ gzip:   6.68 kB
#12 14.72 dist/server/assets/sso-oidc-B630tmmm.js                                       24.16 kB │ gzip:   5.17 kB
#12 14.72 dist/server/assets/mcp-runtime-BDhJ3wk2.js                                    24.28 kB │ gzip:   5.13 kB
#12 14.72 dist/server/assets/validation-CQzOeP22.js                                     24.62 kB │ gzip:   5.63 kB
#12 14.72 dist/server/assets/i18n-DjLuwfk6.js                                           24.65 kB │ gzip:   5.34 kB
#12 14.72 dist/server/assets/durable-action-command-DnTmAE9j.js                         24.70 kB │ gzip:   5.84 kB
#12 14.72 dist/server/assets/invoice-number-series-page-vC7C7oWm.js                     24.78 kB │ gzip:   5.11 kB
#12 14.72 dist/server/assets/notification-template-detail-page-BDmmpE_j.js              24.92 kB │ gzip:   4.94 kB
#12 14.72 dist/server/assets/trip-detail-page-gFF_eXx3.js                               24.93 kB │ gzip:   5.88 kB
#12 14.72 dist/server/assets/typesense-DGz4B-OV.js                                      25.15 kB │ gzip:   7.92 kB
#12 14.72 dist/server/assets/query-options-BzpOvc9J.js                                  25.18 kB │ gzip:   4.97 kB
#12 14.72 dist/server/assets/catalog-products-index-page-DrIxDjYo.js                    25.33 kB │ gzip:   6.99 kB
#12 14.72 dist/server/assets/spec-CChY0xz-.js                                           25.49 kB │ gzip:   7.11 kB
#12 14.72 dist/server/assets/operator-webhooks-Cidv595W.js                              25.56 kB │ gzip:   1.70 kB
#12 14.72 dist/server/assets/mcp-settings-page-C3mdCPFH.js                              25.64 kB │ gzip:   7.47 kB
#12 14.72 dist/server/assets/timezones-DwXQ6VHU.js                                      25.78 kB │ gzip:   5.61 kB
#12 14.72 dist/server/assets/trips-host-BqjnssKp.js                                     25.81 kB │ gzip:   6.24 kB
